,r,a,p,target,t5,Our,label
20,C#Cc1cccc(N)c1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C,C1CCOC1.CN(C)CCCN,C#Cc1cccc(NC(=O)OC(C)(C)C)c1,97.0999984741211,93.70189666748048,87.39686584472656,160
21,C#Cc1cccc(N)c1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C,C1CCOC1.CCN(CC)CC,C#Cc1cccc(NC(=O)OC(C)(C)C)c1,75.19999694824219,97.2415542602539,88.06946563720703,160
22,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.Nc1ccc(Br)cc1[N+](=O)[O-],C1CCOC1.C[Si](C)(C)N[Si](C)(C)C.O.[H-].[Na+],CC(C)(C)OC(=O)Nc1ccc(Br)cc1[N+](=O)[O-],72.0,68.24187469482422,76.85401153564453,160
23,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.Nc1ccc(Br)cc1[N+](=O)[O-],C1CCOC1.CCOC(C)=O,CC(C)(C)OC(=O)Nc1ccc(Br)cc1[N+](=O)[O-],92.6999969482422,94.6180419921875,88.18321228027344,160
24,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.Nc1ccc(CO)cc1,C1COCCO1.O.[Na+].[OH-],CC(C)(C)OC(=O)Nc1ccc(CO)cc1,99.3000030517578,81.35828399658203,84.34945678710938,160
25,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.Nc1ccc(CO)cc1,C1COCCO1.CCOC(C)=O.O.[Na+].[OH-],CC(C)(C)OC(=O)Nc1ccc(CO)cc1,87.0,81.8385238647461,83.18286895751953,160
26,COc1ccc([N+](=O)[O-])c2c1CCC(C(=O)O)C2.Nc1ccc(N2CCOCC2)cc1,Cc1ccccc1.ClCCl.O.O=S(Cl)Cl,COc1ccc([N+](=O)[O-])c2c1CCC(C(=O)Nc1ccc(N3CCOCC3)cc1)C2,91.1999969482422,41.58554458618164,66.29212188720703,20
27,COc1ccc([N+](=O)[O-])c2c1CCC(C(=O)O)C2.Nc1ccc(N2CCOCC2)cc1,CCN(CC)CC.Cc1ccccc1.ClCCl.O.O=S(Cl)Cl,COc1ccc([N+](=O)[O-])c2c1CCC(C(=O)Nc1ccc(N3CCOCC3)cc1)C2,91.1999969482422,35.290992736816406,63.34284591674805,20
28,BrCc1ccccc1.C[C@@H](O)[C@@H](C)O,C1CCOC1.CC(C)(C)[O-].[Cl-].[K+].[Na+],C[C@@H](O)[C@@H](C)OCc1ccccc1,43.0,38.48758316040039,84.04796600341797,132
29,BrCc1ccccc1.C[C@@H](O)[C@@H](C)O,C1CCOC1.CCOC(C)=O.[Cl-].[Na+],C[C@@H](O)[C@@H](C)OCc1ccccc1,43.0,33.31073760986328,68.9636459350586,132
30,NC1CCCC1.O=[N+]([O-])c1cnc(Cl)nc1Cl,CCN(C(C)C)C(C)C.ClCCl,O=[N+]([O-])c1cnc(Cl)nc1NC1CCCC1,65.0999984741211,55.532257080078125,83.87291717529297,122
31,NC1CCCC1.O=[N+]([O-])c1cnc(Cl)nc1Cl,C1CCOC1,O=[N+]([O-])c1cnc(Cl)nc1NC1CCCC1,85.0999984741211,40.27570343017578,83.973388671875,122
32,CCOC(=O)C1CCC(=O)CC1.OCCO,Cc1ccc(S(=O)(=O)O)cc1.Cc1ccccc1.O,CCOC(=O)C1CCC2(CC1)OCCO2,99.3000030517578,63.28945159912109,89.48220825195312,469
33,CCOC(=O)C1CCC(=O)CC1.OCCO,CCOCC.Cc1ccc(S(=O)(=O)O)cc1.O.c1ccccc1,CCOC(=O)C1CCC2(CC1)OCCO2,100.0,80.57223510742188,88.7861099243164,469
34,CNC.Nc1ccc(C(=O)O)cc1Cl,C1CCOC1.CCN(C(C)C)C(C)C.CCOC(C)=O.CN(C)C(On1nnc2cccnc21)=[N+](C)C.Cl.F[P-](F)(F)(F)(F)F,CN(C)C(=O)c1ccc(N)c(Cl)c1,100.0,86.90538024902344,81.98141479492188,12
35,CNC.Nc1ccc(C(=O)O)cc1Cl,CC(C)O.CCN(CC)CC.CCN=C=NCCCN(C)C.Cl.Cl.ClC(Cl)Cl.ClCCl.On1nnc2ccccc21,CN(C)C(=O)c1ccc(N)c(Cl)c1,59.59999847412109,70.09611511230469,85.57505798339844,12
36,CO.O=C(O)Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1,O=C([O-])O.O=S(=O)(O)O.[Na+],COC(=O)Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1,100.0,96.4202880859375,90.32659149169922,15
37,CO.O=C(O)Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1,O=S(=O)(O)O,COC(=O)Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1,93.0,93.78694152832033,88.14005279541016,15
38,CN(C)C=O.COc1ccc(F)c(F)c1,C1CCOC1.CC(C)[N-]C(C)C.[Li+],COc1ccc(F)c(F)c1C=O,58.79999923706055,54.68038940429688,73.8283462524414,293
39,CN(C)C=O.COc1ccc(F)c(F)c1,C1CCOC1.CC(C)NC(C)C.O.[Li]CCCC,COc1ccc(F)c(F)c1C=O,75.80000305175781,54.64931869506836,74.0661392211914,293
40,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CC(C)(CN)CO,CCN(CC)CC.CO,CC(C)(CO)CNC(=O)OC(C)(C)C,98.0999984741211,88.07746124267578,87.90233612060547,47
41,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CC(C)(CN)CO,CO,CC(C)(CO)CNC(=O)OC(C)(C)C,75.9000015258789,87.65483856201172,92.63568878173828,47
42,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.NC1CCN(Cc2ccccc2)CC1,CCN(CC)CC.CCOC(C)=O.CN(C)C=O.O,CC(C)(C)OC(=O)NC1CCN(Cc2ccccc2)CC1,87.4000015258789,80.33448791503906,80.00178527832031,47
43,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.NC1CCN(Cc2ccccc2)CC1,CC(C)=O.CCN(CC)CC,CC(C)(C)OC(=O)NC1CCN(Cc2ccccc2)CC1,43.59999847412109,73.64634704589844,83.5901107788086,47
44,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.NC1CCN(Cc2ccccc2)CC1,CCN(CC)CC.CN(C)C=O.O,CC(C)(C)OC(=O)NC1CCN(Cc2ccccc2)CC1,87.4000015258789,70.61723327636719,80.66484832763672,47
45,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.NCCSSCCN,CCN(CC)CC.CO.Cl.Cl,CC(C)(C)OC(=O)NCCSSCCN,44.29999923706055,37.17721176147461,56.93041229248047,47
46,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.NCCSSCCN,C1CCOC1.Cl.Cl.O.[Na+].[OH-],CC(C)(C)OC(=O)NCCSSCCN,78.0,54.91901779174805,62.67631530761719,47
47,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.NCCc1ccc(N)cc1,ClCCl,CC(C)(C)OC(=O)NCCc1ccc(N)cc1,92.9000015258789,22.821067810058597,74.62096405029297,47
48,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.NCCc1ccc(N)cc1,C1CCOC1,CC(C)(C)OC(=O)NCCc1ccc(N)cc1,73.19999694824219,56.93395614624024,74.69259643554688,47
49,CS(=O)(=O)Cl.Nc1ccc(O)cc1,Cl.O.c1ccncc1,CS(=O)(=O)Nc1ccc(O)cc1,23.100000381469727,92.95537567138672,68.78128814697266,76
50,CS(=O)(=O)Cl.Nc1ccc(O)cc1,CO,CS(=O)(=O)Nc1ccc(O)cc1,28.600000381469727,86.4932861328125,78.40234375,76
51,CS(=O)(=O)Cl.Nc1ccc2c(c1)CC(=O)N2,ClCCl,CS(=O)(=O)Nc1ccc2c(c1)CC(=O)N2,90.0,22.657413482666016,56.659942626953125,76
52,CS(=O)(=O)Cl.Nc1ccc2c(c1)CC(=O)N2,CCN(CC)CC.ClCCl,CS(=O)(=O)Nc1ccc2c(c1)CC(=O)N2,90.0,13.238024711608888,57.70789337158203,76
53,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CCOC(=O)C1CCNCC1,CCOC(C)=O,CCOC(=O)C1CCN(C(=O)OC(C)(C)C)CC1,99.1999969482422,95.10360717773438,90.62102508544922,32
54,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CCOC(=O)C1CCNCC1,C1COCCO1.O.O=C([O-])[O-].[Na+].[Na+],CCOC(=O)C1CCN(C(=O)OC(C)(C)C)CC1,95.9000015258789,95.50244140625,92.44181823730469,32
55,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CCOC(=O)C1CNCCC1=O,ClC(Cl)Cl.O.O=C([O-])O.[Na+],CCOC(=O)C1CN(C(=O)OC(C)(C)C)CCC1=O,85.69999694824219,91.84382629394533,88.61080932617188,32
56,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CCOC(=O)C1CNCCC1=O,C1CCOC1.Cl.O=C([O-])[O-].[K+].[K+],CCOC(=O)C1CN(C(=O)OC(C)(C)C)CCC1=O,76.5,97.74139404296876,89.50707244873047,32
57,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.COC(=O)C1CNCCC1=O,CNC1(NC)C=CN=CC1.ClCCl,COC(=O)C1CN(C(=O)OC(C)(C)C)CCC1=O,98.5999984741211,96.51321411132812,86.29016876220703,32
58,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.COC(=O)C1CNCCC1=O,Cl.ClCCl.O.O=C([O-])O.[Na+],COC(=O)C1CN(C(=O)OC(C)(C)C)CCC1=O,98.8000030517578,94.43024444580078,91.23004913330078,32
59,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.O=C(O)C1CCNCC1,C1COCCO1.O.O=C([O-])[O-].[Na+].[Na+],CC(C)(C)OC(=O)N1CCC(C(=O)O)CC1,81.9000015258789,95.94458770751952,91.74325561523438,32
60,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.O=C(O)C1CCNCC1,CCN(CC)CC.CN(C)CCN.ClCCl,CC(C)(C)OC(=O)N1CCC(C(=O)O)CC1,94.0,91.39517211914062,87.65445709228516,32
61,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.O=C(O)C1CCNCC1,C1COCCO1.Cl.O.O=C([O-])O.[Na+],CC(C)(C)OC(=O)N1CCC(C(=O)O)CC1,90.9000015258789,89.68743133544922,89.21434020996094,32
62,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.OC1CCNC1,CN(C)c1ccncc1.ClCCl,CC(C)(C)OC(=O)N1CCC(O)C1,98.8000030517578,86.53324127197266,86.8787841796875,32
63,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.OC1CCNC1,CCN(CC)CC.ClCCl,CC(C)(C)OC(=O)N1CCC(O)C1,95.0999984741211,96.48031616210938,90.33709716796875,32
64,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.OCC1CCNCC1,CCN(C(C)C)C(C)C.ClCCl,CC(C)(C)OC(=O)N1CCC(CO)CC1,86.5999984741211,94.91363525390624,88.04962921142578,32
65,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.OCC1CCNCC1,C1CCOC1.O=C=O,CC(C)(C)OC(=O)N1CCC(CO)CC1,75.0,95.1848373413086,88.35173034667969,32
66,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.OCCC1CCNCC1,C1CCOC1.CC(=O)O.CCOC(C)=O.O.O=C([O-])O.[Na+],CC(C)(C)OC(=O)N1CCC(CCO)CC1,81.19999694824219,92.14602661132812,92.56124877929688,32
67,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.OCCC1CCNCC1,CCN(CC)CC.ClCCl,CC(C)(C)OC(=O)N1CCC(CCO)CC1,86.0999984741211,91.99335479736328,87.03291320800781,32
68,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.OCCN1CCNCC1,C1COCCO1,CC(C)(C)OC(=O)N1CCN(CCO)CC1,81.4000015258789,81.18146514892578,80.52523803710938,32
69,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.OCCN1CCNCC1,C1CCOC1,CC(C)(C)OC(=O)N1CCN(CCO)CC1,100.0,90.1116180419922,80.96643829345703,32
70,CO.O=C(O)c1ccc(Br)cc1F,O=S(Cl)Cl,COC(=O)c1ccc(Br)cc1F,94.0,88.89962768554688,93.81526947021484,36
71,CO.O=C(O)c1ccc(Br)cc1F,O=S(=O)(O)O,COC(=O)c1ccc(Br)cc1F,96.0,86.05376434326172,91.41651153564453,36
72,COC(=O)CCc1oc(-n2ccnc2C)nc1-c1ccc(Cl)c(Cl)c1,Cc1ccccc1.O.O.O.O=C([O-])C(O)C(O)C(=O)[O-].O=C([O-])C(O)C(O)C(=O)[O-].[K+].[K+].[Na+].[Na+],Cc1nccn1-c1nc(-c2ccc(Cl)c(Cl)c2)c(CCCO)o1,74.0,74.23663330078125,80.5634994506836,83
73,COC(=O)CCc1oc(-n2ccnc2C)nc1-c1ccc(Cl)c(Cl)c1,COCCO[Al+]OCCOC.Cc1ccccc1.O.O.O.O.O=C([O-])C(O)C(O)C(=O)[O-].[H-].[H-].[K+].[Na+].[Na+],Cc1nccn1-c1nc(-c2ccc(Cl)c(Cl)c2)c(CCCO)o1,74.0,88.82022094726562,83.21817779541016,83
74,O=C(Cl)c1ccccc1.OC1CNC1,C1CCOC1.Cl.O.O=C([O-])O.[Na+],O=C(c1ccccc1)N1CC(O)C1,78.0999984741211,24.246959686279297,73.86674499511719,68
75,O=C(Cl)c1ccccc1.OC1CNC1,CCOC(C)=O.Cl.O.O=C([O-])[O-].[K+].[K+],O=C(c1ccccc1)N1CC(O)C1,83.19999694824219,25.61861801147461,80.26175689697266,68
76,CC(C)(C)OC(=O)N1CC(O)C1.CS(=O)(=O)Cl,CCN(CC)CC.ClCCl,CC(C)(C)OC(=O)N1CC(OS(C)(=O)=O)C1,0.1000000014901161,87.34400939941406,89.6114730834961,13
77,CC(C)(C)OC(=O)N1CC(O)C1.CS(=O)(=O)Cl,CCN(CC)CC.ClCCl.O.[Cl-].[Na+],CC(C)(C)OC(=O)N1CC(OS(C)(=O)=O)C1,94.0,94.05960083007812,85.7227554321289,13
78,Brc1cnc2[nH]cc(I)c2c1.Cc1ccc(S(=O)(=O)Cl)cc1,CCCCCC.CCOC(C)=O.CN(C)C=O.[H-].[Na+],Cc1ccc(S(=O)(=O)n2cc(I)c3cc(Br)cnc32)cc1,96.3000030517578,94.23230743408205,84.68952941894531,466
79,Brc1cnc2[nH]cc(I)c2c1.Cc1ccc(S(=O)(=O)Cl)cc1,C1CCOC1.Cl.[H-].[Na+],Cc1ccc(S(=O)(=O)n2cc(I)c3cc(Br)cnc32)cc1,80.5,93.60693359375,87.0269775390625,466
80,CNc1cc(C(C)=O)ccc1OCCCCl.Fc1ccc2c(C3CCNCC3)noc2c1,CC#N.CO.ClCCl.O.O=C([O-])[O-].[K+].[K+],CNc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,47.900001525878906,45.05607604980469,47.38090896606445,14
81,CNc1cc(C(C)=O)ccc1OCCCCl.Fc1ccc2c(C3CCNCC3)noc2c1,CC#N.CO.ClCCl.O,CNc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,47.900001525878906,32.66954803466797,43.299617767333984,14
82,NO.O=Cc1cccc([N+](=O)[O-])c1,[Na+].[OH-],O=[N+]([O-])c1cccc(C=NO)c1,78.80000305175781,94.86178588867188,92.03461456298828,162
83,NO.O=Cc1cccc([N+](=O)[O-])c1,CCO.Cl.O.O=C([O-])[O-].[Na+].[Na+],O=[N+]([O-])c1cccc(C=NO)c1,91.3000030517578,94.09648895263672,93.86644744873047,162
84,BrCc1ccccc1.Cc1cccc(C=O)c1O,CN(C)C=O.O.O=C([O-])[O-].[K+].[K+],Cc1cccc(C=O)c1OCc1ccccc1,100.0,74.05744171142578,87.41291046142578,27
85,BrCc1ccccc1.Cc1cccc(C=O)c1O,CN(C)C=O.O.[H-].[H][H].[Na+],Cc1cccc(C=O)c1OCc1ccccc1,90.5,79.28273010253906,90.00226593017578,27
86,CC(C)(C)[Si](C)(C)Cl.OCCc1ccncc1,CCN(CC)CC.ClCCl,CC(C)(C)[Si](C)(C)OCCc1ccncc1,97.5,73.49478912353516,87.71829986572266,19
87,CC(C)(C)[Si](C)(C)Cl.OCCc1ccncc1,Cc1cccc(C)n1.ClCCl.O,CC(C)(C)[Si](C)(C)OCCc1ccncc1,99.8000030517578,83.2593994140625,88.52322387695312,19
88,CN1CCNCC1.Nc1cc(Cl)ccc1[N+](=O)[O-],CN(C)C=O.O.O=C([O-])[O-].[K+].[K+],CN1CCN(c2ccc([N+](=O)[O-])c(N)c2)CC1,54.20000076293945,75.87848663330078,82.11163330078125,223
89,CN1CCNCC1.Nc1cc(Cl)ccc1[N+](=O)[O-],O,CN1CCN(c2ccc([N+](=O)[O-])c(N)c2)CC1,97.9000015258789,90.09526824951172,83.68780517578125,223
90,CC1(C)OB(B2OC(C)(C)C(C)(C)O2)OC1(C)C.CS(=O)(=O)c1cc(Br)cc(F)c1CO,CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].CC1CCCO1.[K+].[Pd+2].c1ccc(P(c2ccccc2)c2ccccc2Oc2ccccc2P(c2ccccc2)c2ccccc2)cc1,CC1(C)OB(c2cc(F)c(CO)c(S(C)(=O)=O)c2)OC1(C)C,78.0,73.10527038574219,69.31546020507812,51
91,CC1(C)OB(B2OC(C)(C)C(C)(C)O2)OC1(C)C.CS(=O)(=O)c1cc(Br)cc(F)c1CO,CCOC(C)=O.CS(C)=O.ClCCl.Cl[Pd]Cl.O.O=C([O-])[O-].[Br-].[Fe+2].[K+].[K+].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,CC1(C)OB(c2cc(F)c(CO)c(S(C)(=O)=O)c2)OC1(C)C,82.0,33.115665435791016,71.71868896484375,51
92,C=CCBr.N#Cc1ccc([N+](=O)[O-])cc1O,CN(C)C=O.O=C([O-])[O-].[Cs+].[Cs+],C=CCOc1cc([N+](=O)[O-])ccc1C#N,64.69999694824219,82.86148071289062,91.49807739257812,170
93,C=CCBr.N#Cc1ccc([N+](=O)[O-])cc1O,CN(C)C=O.O=C([O-])[O-].[K+].[K+],C=CCOc1cc([N+](=O)[O-])ccc1C#N,79.19999694824219,72.62354278564453,91.99307250976562,170
94,CC(=O)c1ccccc1.O=Cc1ccc(C(=O)O)cc1,CO.C[O-].[Na+],O=C(O)c1ccc(C=CC(=O)c2ccccc2)cc1,71.80000305175781,74.30864715576172,66.38175201416016,235
95,CC(=O)c1ccccc1.O=Cc1ccc(C(=O)O)cc1,CO.Cl.[Na+].[OH-],O=C(O)c1ccc(C=CC(=O)c2ccccc2)cc1,86.0,80.26927947998047,66.41156005859375,235
96,C=C(C)C(=O)Cl.OCCBr,CCN(CC)CC.c1ccccc1,C=C(C)C(=O)OCCBr,60.70000076293945,30.412261962890625,67.35588073730469,328
97,C=C(C)C(=O)Cl.OCCBr,C1CCOC1.CCN(CC)CC,C=C(C)C(=O)OCCBr,89.80000305175781,46.64371490478516,64.99315643310547,328
98,C=CC(=O)Cl.CN(CCCCCCO)c1ccc(C=Cc2ccc(S(C)(=O)=O)cc2)cc1,CCN(CC)CC.ClCCl,C=CC(=O)OCCCCCCN(C)c1ccc(C=Cc2ccc(S(C)(=O)=O)cc2)cc1,67.69999694824219,64.27913665771484,67.85260772705078,328
99,C=CC(=O)Cl.CN(CCCCCCO)c1ccc(C=Cc2ccc(S(C)(=O)=O)cc2)cc1,CCN(CC)CC,C=CC(=O)OCCCCCCN(C)c1ccc(C=Cc2ccc(S(C)(=O)=O)cc2)cc1,36.900001525878906,59.18589401245117,68.71846008300781,328
100,C=CC(=O)Cl.Cc1ccc(-c2nc(-c3ccc(C)cc3C)nc(-c3ccc(OCCO)cc3O)n2)c(C)c1,C1CCOC1,C=CC(=O)OCCOc1ccc(-c2nc(-c3ccc(C)cc3C)nc(-c3ccc(C)cc3C)n2)c(O)c1,88.69999694824219,81.41069030761719,58.31529998779297,328
101,C=CC(=O)Cl.Cc1ccc(-c2nc(-c3ccc(C)cc3C)nc(-c3ccc(OCCO)cc3O)n2)c(C)c1,C1CCOC1.CCN(CC)CC,C=CC(=O)OCCOc1ccc(-c2nc(-c3ccc(C)cc3C)nc(-c3ccc(C)cc3C)n2)c(O)c1,88.69999694824219,60.78206253051758,58.305843353271484,328
102,CC(C)(C)OC(=O)NC1CCNCC1.O=C(Cl)OCc1ccccc1,CCN(CC)CC,CC(C)(C)OC(=O)NC1CCN(C(=O)OCc2ccccc2)CC1,81.0,93.83002471923828,86.04495239257812,215
103,CC(C)(C)OC(=O)NC1CCNCC1.O=C(Cl)OCc1ccccc1,CCN(CC)CC.Cl.ClCCl,CC(C)(C)OC(=O)NC1CCN(C(=O)OCc2ccccc2)CC1,87.0,91.38351440429688,84.34021759033203,215
104,O=C(Cl)OCc1ccccc1.O=C(O)C1CCNCC1,CCN(CC)CC.Cc1ccccc1.ClCCl.O=C([O-])[O-].[Na+].[Na+],O=C(O)C1CCN(C(=O)OCc2ccccc2)CC1,26.700000762939453,93.00009155273438,81.7165756225586,215
105,O=C(Cl)OCc1ccccc1.O=C(O)C1CCNCC1,Cc1ccccc1.Cl.O.[Na+].[OH-],O=C(O)C1CCN(C(=O)OCc2ccccc2)CC1,64.0,89.85011291503906,80.76988983154297,215
106,O=C(Cl)OCc1ccccc1.O=C(O)C1CCNCC1,O.[Na+].[OH-],O=C(O)C1CCN(C(=O)OCc2ccccc2)CC1,91.1999969482422,80.44628143310547,80.44098663330078,215
107,CN(C)C(=O)Oc1ccc2c(CC(=O)O)c(Cc3cccc([N+](=O)[O-])c3)c(=O)oc2c1.CO,C[Si](C)(C)C=[N+]=[N-].ClCCl,COC(=O)Cc1c(Cc2cccc([N+](=O)[O-])c2)c(=O)oc2cc(OC(=O)N(C)C)ccc12,94.0,59.394508361816406,79.34601593017578,73
108,CN(C)C(=O)Oc1ccc2c(CC(=O)O)c(Cc3cccc([N+](=O)[O-])c3)c(=O)oc2c1.CO,CC(=O)O.C[Si](C)(C)C=[N+]=[N-].ClCCl,COC(=O)Cc1c(Cc2cccc([N+](=O)[O-])c2)c(=O)oc2cc(OC(=O)N(C)C)ccc12,94.0,57.28261947631836,86.22206115722656,73
109,CCOC(=O)C1CCC(O)CC1,CS(C)=O.ClCCl.O=C(Cl)C(=O)Cl,CCOC(=O)C1CCC(=O)CC1,90.0,92.00048065185548,81.57121276855469,87
110,CCOC(=O)C1CCC(O)CC1,CCC[N+](CCC)(CCC)CCC.C[N+]1([O-])CCOCC1.ClCCl.O=[Ru](=O)(=O)[O-],CCOC(=O)C1CCC(=O)CC1,85.0,82.33353424072266,67.39095306396484,87
111,OC1CCCCC1c1ccc(F)cc1,CCN(CC)CC.CS(C)=O.ClCCl.O=C(Cl)C(=O)Cl,O=C1CCCCC1c1ccc(F)cc1,69.19999694824219,89.08460998535156,84.78804016113281,87
